==================================================
Alarm Parameter
==================================================
No,Enabled,Alarm,Code,en_Text,en_Action,ko_Text,ko_Action
76,Use,WarnCoffeeRestartMessage_e,W-047,WarnCoffeeRestartMessage,,WarnCoffeeRestartMessage,
77,Use,WarnCoffeeCleanWeekendMode_e,W-048,WarnCoffeeCleanWeekendMode,,WarnCoffeeCleanWeekendMode,
78,Use,WarnCoffeeMilkControlFailLeft_e,W-049,WarnCoffeeMilkControlFailLeft,,WarnCoffeeMilkControlFailLeft,
79,Use,WarnCoffeeFanFront_e,W-050,WarnCoffeeFanFront,,WarnCoffeeFanFront,
80,Use,WarnCoffeeFanGrinderLeft_e,W-051,WarnCoffeeFanGrinderLeft,,WarnCoffeeFanGrinderLeft,
81,Use,WarnCoffeeFanGrinderRight_e,W-052,WarnCoffeeFanGrinderRight,,WarnCoffeeFanGrinderRight,
82,Use,WarnCoffeeMilkControlFailRight_e,W-053,WarnCoffeeMilkControlFailRight,,WarnCoffeeMilkControlFailRight,
83,Use,WarnCoffeeMilkPumpMotorFailLft_e,W-054,WarnCoffeeMilkPumpMotorFailLft,,WarnCoffeeMilkPumpMotorFailLft,
84,Use,WarnCoffeeMilkPumpMotorFailRgt_e,W-055,WarnCoffeeMilkPumpMotorFailRgt,,WarnCoffeeMilkPumpMotorFailRgt,
85,Use,WarnCoffeeNTCMilkInFailLeft_e,W-056,WarnCoffeeNTCMilkInFailLeft,,WarnCoffeeNTCMilkInFailLeft,
86,Use,WarnCoffeeNTCMilkInFailRight_e,W-057,WarnCoffeeNTCMilkInFailRight,,WarnCoffeeNTCMilkInFailRight,
87,Use,WarnCoffeeMilkTankTempLft_e,W-058,WarnCoffeeMilkTankTempLft,,WarnCoffeeMilkTankTempLft,
88,Use,WarnCoffeeMilkTankTempRgt_e,W-059,WarnCoffeeMilkTankTempRgt,,WarnCoffeeMilkTankTempRgt,
89,Use,WarnCoffeeMilkUnitConnect_e,W-060,WarnCoffeeMilkUnitConnect,,WarnCoffeeMilkUnitConnect,
90,Use,WarnCoffeeExtractCtrlErrorLeft_e,W-061,WarnCoffeeExtractCtrlErrorLeft,,WarnCoffeeExtractCtrlErrorLeft,
91,Use,WarnCoffeeExtractCtrlErrorRight_e,W-062,WarnCoffeeExtractCtrlErrorRight,,WarnCoffeeExtractCtrlErrorRight,
92,Use,WarnCoffeeExtractCtrlLimitLeft_e,W-063,WarnCoffeeExtractCtrlLimitLeft,,WarnCoffeeExtractCtrlLimitLeft,
93,Use,WarnCoffeeExtractCtrlLimitRight_e,W-064,WarnCoffeeExtractCtrlLimitRight,,WarnCoffeeExtractCtrlLimitRight,
94,Use,WarnCoffeeUpcomingService_e,W-065,WarnCoffeeUpcomingService,,WarnCoffeeUpcomingService,
95,Use,WarnCoffeeUpcomingWaterFilter_e,W-066,WarnCoffeeUpcomingWaterFilter,,WarnCoffeeUpcomingWaterFilter,
96,Use,WarnCoffeeExtractCtrlSideDiff_e,W-067,WarnCoffeeExtractCtrlSideDiff,,WarnCoffeeExtractCtrlSideDiff,
97,Use,WarnCoffeeGrinderBlockedLft_e,W-068,WarnCoffeeGrinderBlockedLft,,WarnCoffeeGrinderBlockedLft,
98,Use,WarnCoffeeGrinderBlockedRgt_e,W-069,WarnCoffeeGrinderBlockedRgt,,WarnCoffeeGrinderBlockedRgt,
99,Use,WarnCoffeeMilkTempTooLowLeft_e,W-070,WarnCoffeeMilkTempTooLowLeft,,WarnCoffeeMilkTempTooLowLeft,
100,Use,WarnCoffeeMilkTempTooLowRight_e,W-071,WarnCoffeeMilkTempTooLowRight,,WarnCoffeeMilkTempTooLowRight,
101,Use,WarnCoffeeFlowRateSideDiff_e,W-072,WarnCoffeeFlowRateSideDiff,,WarnCoffeeFlowRateSideDiff,
102,Use,WarnCoffeeRinseFlowRateTooLowLft_e,W-073,WarnCoffeeRinseFlowRateTooLowLft,,WarnCoffeeRinseFlowRateTooLowLft,
103,Use,WarnCoffeeRinseFlowRateTooLowRgt_e,W-074,WarnCoffeeRinseFlowRateTooLowRgt,,WarnCoffeeRinseFlowRateTooLowRgt,
104,Use,WarnCoffeeExtractTimeTooHighLft_e,W-075,WarnCoffeeExtractTimeTooHighLft,,WarnCoffeeExtractTimeTooHighLft,
105,Use,WarnCoffeeExtractTimeTooHighRgt_e,W-076,WarnCoffeeExtractTimeTooHighRgt,,WarnCoffeeExtractTimeTooHighRgt,
106,Use,WarnCoffeeRinseFlowRateTooHighLft_e,W-077,WarnCoffeeRinseFlowRateTooHighLft,,WarnCoffeeRinseFlowRateTooHighLft,
107,Use,WarnCoffeeRinseFlowRateTooHighRgt_e,W-078,WarnCoffeeRinseFlowRateTooHighRgt,,WarnCoffeeRinseFlowRateTooHighRgt,
108,Use,WarnCoffeeFlowRateUnkwownNozzle_e,W-079,WarnCoffeeFlowRateUnkwownNozzle,,WarnCoffeeFlowRateUnkwownNozzle,
